config_id,config_name,input_window,output_window,seed,hidden_layers,neurons,activation,dropout_rate,l2,learning_rate,batch_size,batch_norm,MAE_train,MAE_val,epochs,best_epoch,best_history_val_loss,final_history_val_loss,n_params,train_rows,val_rows,test_rows,MAE_test
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,5,1,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.011845933693856966,0.009035064735953087,30,10,0.009035064838826656,0.009045655839145184,50839,13106,1456,1618,0.012231100666520141
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,5,5,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.005484478087496118,0.0041682977730416295,40,20,0.004168298095464706,0.004170551896095276,50839,13102,1456,1618,0.005591620709706773
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,5,30,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.002213349822928365,0.0017096655228241017,33,13,0.0017096655210480094,0.0017205082112923265,50839,13081,1454,1616,0.0023376593177835414
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,5,90,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.0012731882365251707,0.0009374735254136325,42,22,0.0009374735527671874,0.0009531972464174032,50839,13033,1448,1610,0.0012633248086688447
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,10,1,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.011855012382261006,0.00903092457029071,35,15,0.009030924178659916,0.009047742933034897,65559,13101,1456,1618,0.012230252823829757
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,10,5,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.005488015256785906,0.00415750996233858,48,28,0.004157509654760361,0.004174357745796442,65559,13098,1455,1618,0.005587201719066059
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,10,30,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.0022136143780945644,0.00171827629353294,44,24,0.0017182762967422605,0.001726986258290708,65559,13078,1453,1615,0.002321979238480693
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,10,90,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.0012718677045149304,0.0009335578264708415,84,64,0.0009335578070022166,0.0009394671651534736,65559,13029,1448,1609,0.0012694171942724138
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,30,1,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.011860508412184211,0.00904053466903011,47,28,0.009039564058184624,0.009057694114744663,124439,13085,1454,1616,0.01224321658184753
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,30,5,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.005491520694783258,0.004159491014530033,29,9,0.004159493837505579,0.0041651600040495396,124439,13081,1454,1616,0.0055913192893591755
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,30,30,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.0022247919389634494,0.0017137759837667949,40,20,0.0017137760296463966,0.0017371532740071416,124439,13062,1451,1613,0.002347964134495586
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,30,90,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.00127420320815599,0.0009355847350475947,66,46,0.0009355847723782063,0.0009471225785091519,124439,13013,1446,1607,0.001277155182779353
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,90,1,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.011848871105836423,0.009046807214676445,58,47,0.009046554565429688,0.009051748551428318,301079,13037,1448,1610,0.012257816682126277
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,90,5,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.0054849099489721245,0.004148609236362602,54,37,0.004147982224822044,0.004155884962528944,301079,13033,1448,1610,0.005587046555574503
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,90,30,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.0022018739532283786,0.0017041147411679647,49,29,0.0017041147220879793,0.0017126345774158835,301079,13013,1446,1607,0.0023375293856881764
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,90,90,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.0012594490294734082,0.0009284559644696274,73,53,0.000928456021938473,0.0009356578229926527,301079,12965,1440,1601,0.0012673777736116924
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,5,1,42,4,64,elu,0.3,1e-05,0.003,128,True,0.01193333183484786,0.009089603457275133,91,71,0.009114845655858517,0.009246516041457653,22167,13106,1456,1618,0.012282316391559326
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,5,5,42,4,64,elu,0.3,1e-05,0.003,128,True,0.005505612214905869,0.004185775658683536,81,61,0.0041988748125731945,0.004210887476801872,22167,13102,1456,1618,0.005602217724243962
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,5,30,42,4,64,elu,0.3,1e-05,0.003,128,True,0.002247046060580607,0.0017315175270690222,117,97,0.0017370067071169615,0.0017738030292093754,22167,13081,1454,1616,0.0023613112748537726
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,5,90,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0012934995735494898,0.0009547868504969894,87,67,0.0009594080620445311,0.0009674395550973713,22167,13033,1448,1610,0.0012977055180277877
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,10,1,42,4,64,elu,0.3,1e-05,0.003,128,True,0.011889752416675291,0.009074916869163927,99,79,0.009096534922719002,0.00915602222084999,29527,13101,1456,1618,0.012277443254238988
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,10,5,42,4,64,elu,0.3,1e-05,0.003,128,True,0.005524434247486899,0.004205461440225961,89,76,0.004214610904455185,0.00423106225207448,29527,13098,1455,1618,0.0056152745305045075
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,10,30,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0022439222853841384,0.0017643853075946115,99,79,0.0017648616340011358,0.0017859599320217967,29527,13078,1453,1615,0.0023703109005906767
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,10,90,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0012845953824973358,0.0009361893260171006,83,63,0.000953246490098536,0.0009665042161941528,29527,13029,1448,1609,0.0012760915991807803
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,30,1,42,4,64,elu,0.3,1e-05,0.003,128,True,0.011919535882287953,0.009057577039359685,78,58,0.009133076295256615,0.009180109947919846,58967,13085,1454,1616,0.012258055879758058
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,30,5,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0054897708285474075,0.0041699137520304404,100,80,0.004184729885309935,0.004268432967364788,58967,13081,1454,1616,0.005594652295399848
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,30,30,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0022779213610742625,0.0017599167613302638,89,69,0.0017701649339869618,0.0017840227810665965,58967,13062,1451,1613,0.0023897305947124152
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,30,90,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0012903008122477416,0.0009656320802743926,127,107,0.0009736467618495226,0.0009896134724840522,58967,13013,1446,1607,0.0012861949367227537
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,90,1,42,4,64,elu,0.3,1e-05,0.003,128,True,0.011900794308346382,0.009075426735140642,86,66,0.009244950488209724,0.009495297446846962,147287,13037,1448,1610,0.012270797590088818
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,90,5,42,4,64,elu,0.3,1e-05,0.003,128,True,0.005518332368945459,0.004213728977212229,110,90,0.004234052263200283,0.004321377724409103,147287,13033,1448,1610,0.005643388453595427
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,90,30,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0022095868928865728,0.0017132945855971005,105,85,0.0017133085057139397,0.0017972320783883333,147287,13013,1446,1607,0.002334662464111497
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,90,90,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0012852521643368121,0.0009210540306454823,100,80,0.0009310368914157152,0.0009467420750297606,147287,12965,1440,1601,0.0012857146374849553
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,5,1,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.01183287563383415,0.00903809904281724,94,89,0.009038030169904232,0.009038999676704407,44223,13106,1456,1618,0.012235513101338791
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,5,5,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.005473623903468105,0.004154284502891387,95,91,0.004153634421527386,0.004156848415732384,44223,13102,1456,1618,0.005575424107037093
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,5,30,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.002204820894698224,0.0017050924452524157,96,93,0.001704417634755373,0.0017050628084689379,44223,13081,1454,1616,0.002326216668258004
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,5,90,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.0012663380773057585,0.0009295195566577537,95,75,0.0009301453246735036,0.0009322947007603943,44223,13033,1448,1610,0.001264313436069593
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,10,1,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.01183114279583413,0.009038183793969921,94,88,0.009038115851581097,0.009039699099957943,55723,13101,1456,1618,0.012235646558157374
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,10,5,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.005474444790590244,0.004149077575264653,91,86,0.004149345681071281,0.0041497014462947845,55723,13098,1455,1618,0.005576653242029444
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,10,30,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.0022043425753340293,0.0017024694914171965,112,92,0.0017024764092639089,0.001703697140328586,55723,13078,1453,1615,0.002325094271711076
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,10,90,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.0012666810547030476,0.0009286076384959642,104,84,0.0009287168504670262,0.0009302906109951437,55723,13029,1448,1609,0.0012620597557886075
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,30,1,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.011758239816408519,0.009056677456730226,93,73,0.009125404991209507,0.009130873717367649,101723,13085,1454,1616,0.012295440812168075
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,30,5,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.005419928679412952,0.004145479824364976,85,80,0.004196823108941317,0.004199277609586716,101723,13081,1454,1616,0.005585330473443842
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,30,30,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.002204058536837187,0.001695998456088027,93,82,0.0016966757830232382,0.0016969236312434077,101723,13062,1451,1613,0.0023220634585244546
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,30,90,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.001263693372154312,0.0009311073612633963,94,84,0.0009317346848547459,0.0009329210151918232,101723,13013,1446,1607,0.001265464454428543
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,90,1,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.011543328936527639,0.0092164692801189,126,106,0.009321458637714386,0.00933170598000288,239723,13037,1448,1610,0.012458600488648528
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,90,5,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.005312687462773271,0.004215028896251288,116,112,0.004281412344425917,0.004281776491552591,239723,13033,1448,1610,0.005663873055398968
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,90,30,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.0021369989709938406,0.0017040087406421157,109,100,0.0017420282820239663,0.0017439363291487098,239723,13013,1446,1607,0.002332169610339076
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,90,90,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.0012303050068201496,0.0009348900999689204,89,79,0.0009641317883506417,0.0009667592821642756,239723,12965,1440,1601,0.0012938799175005323
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,5,1,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.011763126486603284,0.009061698400114756,95,89,0.009186591021716595,0.009191320277750492,13463,13106,1456,1618,0.01228551871491279
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,5,5,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.00543595699320027,0.004171987844213604,102,85,0.004279084503650665,0.0042846063151955605,13463,13102,1456,1618,0.0056114205973430385
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,5,30,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.0021238602071373828,0.001720385561887932,164,144,0.0017673574620857835,0.0017696043942123652,13463,13081,1454,1616,0.002365279946401902
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,5,90,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.0012158757050297012,0.0009425736970264723,178,158,0.0009759615059010684,0.0009789745090529323,13463,13033,1448,1610,0.001289900003783392
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,10,1,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.011768148960913527,0.00906452353357704,86,66,0.00921695027500391,0.009251897223293781,20823,13101,1456,1618,0.012326863064058596
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,10,5,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.00542028615337945,0.004176504856318743,97,79,0.00430868286639452,0.004336575046181679,20823,13098,1455,1618,0.005632553052199402
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,10,30,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.0020705769120282543,0.0017284006795085793,152,132,0.0017930807080119848,0.0017951990012079477,20823,13078,1453,1615,0.002383710498793845
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,10,90,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.0011895030894437683,0.0009622062958847076,145,130,0.001013132045045495,0.0010144130792468786,20823,13029,1448,1609,0.0013167275774543547
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,30,1,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.011745925819327591,0.00907824956336754,79,59,0.00925037357956171,0.009464873000979424,50263,13085,1454,1616,0.012342099293099602
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,30,5,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.005403595108086001,0.004164437246288962,88,68,0.004325552377849817,0.004426304716616869,50263,13081,1454,1616,0.005624715939511274
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,30,30,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.00215445911934975,0.0017168914451650473,99,79,0.0018520390149205923,0.001859451294876635,50263,13062,1451,1613,0.0023754999022355537
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,30,90,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.0010916612206752691,0.0009765395209143926,171,151,0.0010273694060742855,0.001028851605951786,50263,13013,1446,1607,0.0013523030913872133
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,90,1,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.011679281536791566,0.009157630741979153,69,49,0.00934351235628128,0.009575569070875645,138583,13037,1448,1610,0.012465241362745478
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,90,5,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.005385607717471369,0.004217736087858155,75,55,0.0044000232592225075,0.004555589519441128,138583,13033,1448,1610,0.005706621534950102
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,90,30,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.0021487688425023328,0.0017290427644793566,86,66,0.0018999900203198195,0.0019067713292315602,138583,13013,1446,1607,0.002366844258268441
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,90,90,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.0009941799585449066,0.0009802278396752896,202,196,0.0010325852781534195,0.0010473908623680472,138583,12965,1440,1601,0.001382926210231065
