config_id,config_name,input_window,output_window,seed,hidden_layers,neurons,activation,dropout_rate,l2,learning_rate,batch_size,batch_norm,MAE_train,MAE_val,epochs,best_epoch,best_history_val_loss,final_history_val_loss,n_params,train_rows,val_rows,test_rows
cfg_001,mlp_1x128_gelu_drop0p05_l21em05_lr1em04_bs256_nobn,90,1,42,1,128,gelu,0.05,1e-05,0.0001,256,False,0.010520112970515747,0.009930248919951597,226,224,0.010099279694259167,0.010099280625581741,268055,13037,1448,1610
cfg_001,mlp_1x128_gelu_drop0p05_l21em05_lr1em04_bs256_nobn,90,5,42,1,128,gelu,0.05,1e-05,0.0001,256,False,0.004842941030462623,0.0045495658448797575,248,232,0.004618670325726271,0.004620744846761227,268055,13033,1448,1610
cfg_001,mlp_1x128_gelu_drop0p05_l21em05_lr1em04_bs256_nobn,30,90,42,1,128,gelu,0.05,1e-05,0.0001,256,False,0.0012200151382296017,0.0009488171908509889,220,219,0.0009560450562275946,0.0009574092109687626,91415,13013,1446,1607
cfg_001,mlp_1x128_gelu_drop0p05_l21em05_lr1em04_bs256_nobn,10,5,42,1,128,gelu,0.05,1e-05,0.0001,256,False,0.005382573070846914,0.004199372968493623,298,298,0.004211092833429575,0.004211092833429575,32535,13098,1455,1618
cfg_002,mlp_1x100_relu_drop0p1_l21em04_lr3em03_bs64_nobn,90,1,42,1,100,relu,0.1,0.0001,0.003,64,False,0.011953631899526697,0.009120760665302327,21,1,0.009120946750044823,0.009158390574157238,209423,13037,1448,1610
cfg_002,mlp_1x100_relu_drop0p1_l21em04_lr3em03_bs64_nobn,90,5,42,1,100,relu,0.1,0.0001,0.003,64,False,0.005516677661290115,0.004215269047106675,21,1,0.00421546446159482,0.004230552818626165,209423,13033,1448,1610
cfg_002,mlp_1x100_relu_drop0p1_l21em04_lr3em03_bs64_nobn,30,90,42,1,100,relu,0.1,0.0001,0.003,64,False,0.0013566302536794595,0.0010720033883482012,21,1,0.0010722150327637792,0.0011344988597556949,71423,13013,1446,1607
cfg_002,mlp_1x100_relu_drop0p1_l21em04_lr3em03_bs64_nobn,10,5,42,1,100,relu,0.1,0.0001,0.003,64,False,0.00550245161259848,0.004181379842913441,46,26,0.004181379918009043,0.004191779997199774,25423,13098,1455,1618
cfg_003,mlp_2x200_elu_drop0p3_l21em06_lr3em03_bs128_nobn,90,1,42,2,200,elu,0.3,1e-06,0.003,128,False,0.012119009773343408,0.009365179524045492,21,1,0.009836201556026936,0.010759001597762108,459023,13037,1448,1610
cfg_003,mlp_2x200_elu_drop0p3_l21em06_lr3em03_bs128_nobn,90,5,42,2,200,elu,0.3,1e-06,0.003,128,False,0.005578579845886204,0.004329993370231428,22,2,0.004718152806162834,0.005153766367584467,459023,13033,1448,1610
cfg_003,mlp_2x200_elu_drop0p3_l21em06_lr3em03_bs128_nobn,30,90,42,2,200,elu,0.3,1e-06,0.003,128,False,0.0013242297631366289,0.0009707464185527815,43,26,0.001007718499749899,0.0010687484173104167,183023,13013,1446,1607
cfg_003,mlp_2x200_elu_drop0p3_l21em06_lr3em03_bs128_nobn,10,5,42,2,200,elu,0.3,1e-06,0.003,128,False,0.005501703270040881,0.004259316136599735,32,16,0.004307838156819344,0.004332501441240311,91023,13098,1455,1618
cfg_004,mlp_2x100_elu_drop0p05_l21em04_lr3em03_bs256_bn,90,1,42,2,100,elu,0.05,0.0001,0.003,256,True,0.011820708750321443,0.009050131892503466,132,112,0.009086668491363525,0.009136559441685677,220123,13037,1448,1610
cfg_004,mlp_2x100_elu_drop0p05_l21em04_lr3em03_bs256_bn,90,5,42,2,100,elu,0.05,0.0001,0.003,256,True,0.005860709553604703,0.0045816054596822114,49,29,0.005101458169519901,0.005925459787249565,220123,13033,1448,1610
cfg_004,mlp_2x100_elu_drop0p05_l21em04_lr3em03_bs256_bn,30,90,42,2,100,elu,0.05,0.0001,0.003,256,True,0.0012804372361549484,0.00094769681054074,59,39,0.0009684351389296353,0.0009850130882114172,82123,13013,1446,1607
cfg_004,mlp_2x100_elu_drop0p05_l21em04_lr3em03_bs256_bn,10,5,42,2,100,elu,0.05,0.0001,0.003,256,True,0.005489881632910511,0.0041997104971352684,64,44,0.0042259772308170795,0.004339698702096939,36123,13098,1455,1618
cfg_005,mlp_2x200_relu_drop0p3_l21em05_lr1em04_bs256_bn,90,1,42,2,200,relu,0.3,1e-05,0.0001,256,True,0.045396471186307304,0.044607916261866734,21,1,0.050261493772268295,0.09713834524154663,460223,13037,1448,1610
cfg_005,mlp_2x200_relu_drop0p3_l21em05_lr1em04_bs256_bn,90,5,42,2,200,relu,0.3,1e-05,0.0001,256,True,0.04415094209088205,0.044073977829464935,21,1,0.04972754418849945,0.09638296067714691,460223,13033,1448,1610
cfg_005,mlp_2x200_relu_drop0p3_l21em05_lr1em04_bs256_bn,30,90,42,2,200,relu,0.3,1e-05,0.0001,256,True,0.041687961095416295,0.04185166441579831,21,1,0.04695339500904083,0.0961625948548317,184223,13013,1446,1607
cfg_005,mlp_2x200_relu_drop0p3_l21em05_lr1em04_bs256_bn,10,5,42,2,200,relu,0.3,1e-05,0.0001,256,True,0.03666042935543757,0.03662332110527228,21,1,0.040760017931461334,0.08879408985376358,92223,13098,1455,1618
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,90,1,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.011679281536791566,0.009157630741979153,69,49,0.00934351235628128,0.009575569070875645,138583,13037,1448,1610
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,90,5,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.005385607717471369,0.004217736087858155,75,55,0.0044000232592225075,0.004555589519441128,138583,13033,1448,1610
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,30,90,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.0010916612206752691,0.0009765395209143926,171,151,0.0010273694060742855,0.001028851605951786,50263,13013,1446,1607
cfg_006,mlp_2x64_relu_drop0p05_l21em06_lr1em04_bs64_bn,10,5,42,2,64,relu,0.05,1e-06,0.0001,64,True,0.00542028615337945,0.004176504856318743,97,79,0.00430868286639452,0.004336575046181679,20823,13098,1455,1618
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,90,1,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.011543328936527639,0.0092164692801189,126,106,0.009321458637714386,0.00933170598000288,239723,13037,1448,1610
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,90,5,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.005312687462773271,0.004215028896251288,116,112,0.004281412344425917,0.004281776491552591,239723,13033,1448,1610
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,30,90,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.001263693372154312,0.0009311073612633963,94,84,0.0009317346848547459,0.0009329210151918232,101723,13013,1446,1607
cfg_007,mlp_4x100_gelu_drop0p2_l21em05_lr1em04_bs256_nobn,10,5,42,4,100,gelu,0.2,1e-05,0.0001,256,False,0.005474444790590244,0.004149077575264653,91,86,0.004149345681071281,0.0041497014462947845,55723,13098,1455,1618
cfg_008,mlp_4x32_elu_drop0p05_l21em06_lr3em03_bs128_nobn,90,1,42,4,32,elu,0.05,1e-06,0.003,128,False,0.011947458522430579,0.009244463915393044,22,2,0.009356614202260971,0.010080982930958271,70199,13037,1448,1610
cfg_008,mlp_4x32_elu_drop0p05_l21em06_lr3em03_bs128_nobn,90,5,42,4,32,elu,0.05,1e-06,0.003,128,False,0.00550832459048266,0.004233661949640319,22,2,0.004336522426456213,0.004677832126617432,70199,13033,1448,1610
cfg_008,mlp_4x32_elu_drop0p05_l21em06_lr3em03_bs128_nobn,30,90,42,4,32,elu,0.05,1e-06,0.003,128,False,0.0012861168558923465,0.0009655543058760765,64,44,0.0009703792165964842,0.000989287393167615,26039,13013,1446,1607
cfg_008,mlp_4x32_elu_drop0p05_l21em06_lr3em03_bs128_nobn,10,5,42,4,32,elu,0.05,1e-06,0.003,128,False,0.00548367190022696,0.004211348873743812,95,75,0.004224112723022699,0.004262333270162344,11319,13098,1455,1618
cfg_009,mlp_1x100_gelu_drop0p1_l21em04_lr1em04_bs256_bn,90,1,42,1,100,gelu,0.1,0.0001,0.0001,256,True,0.018669510395542217,0.014917421975872978,21,1,0.0334792286157608,0.06212868168950081,209723,13037,1448,1610
cfg_009,mlp_1x100_gelu_drop0p1_l21em04_lr1em04_bs256_bn,90,5,42,1,100,gelu,0.1,0.0001,0.0001,256,True,0.01507319960194031,0.012261450832736462,21,1,0.03082554042339325,0.061151452362537384,209723,13033,1448,1610
cfg_009,mlp_1x100_gelu_drop0p1_l21em04_lr1em04_bs256_bn,30,90,42,1,100,gelu,0.1,0.0001,0.0001,256,True,0.0133587418065544,0.01088349264757289,21,1,0.02786443568766117,0.04955665394663811,71723,13013,1446,1607
cfg_009,mlp_1x100_gelu_drop0p1_l21em04_lr1em04_bs256_bn,10,5,42,1,100,gelu,0.1,0.0001,0.0001,256,True,0.013638086604998453,0.011164779891397247,21,1,0.02474825084209442,0.04117320105433464,25723,13098,1455,1618
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,90,1,42,4,64,elu,0.3,1e-05,0.003,128,True,0.011900794308346382,0.009075426735140642,86,66,0.009244950488209724,0.009495297446846962,147287,13037,1448,1610
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,90,5,42,4,64,elu,0.3,1e-05,0.003,128,True,0.005518332368945459,0.004213728977212229,110,90,0.004234052263200283,0.004321377724409103,147287,13033,1448,1610
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,30,90,42,4,64,elu,0.3,1e-05,0.003,128,True,0.0012903008122477416,0.0009656320802743926,127,107,0.0009736467618495226,0.0009896134724840522,58967,13013,1446,1607
cfg_010,mlp_4x64_elu_drop0p3_l21em05_lr3em03_bs128_bn,10,5,42,4,64,elu,0.3,1e-05,0.003,128,True,0.005524434247486899,0.004205461440225961,89,76,0.004214610904455185,0.00423106225207448,29527,13098,1455,1618
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,90,1,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.011848871105836423,0.009046807214676445,58,47,0.009046554565429688,0.009051748551428318,301079,13037,1448,1610
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,90,5,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.0054849099489721245,0.004148609236362602,54,37,0.004147982224822044,0.004155884962528944,301079,13033,1448,1610
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,30,90,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.00127420320815599,0.0009355847350475947,66,46,0.0009355847723782063,0.0009471225785091519,124439,13013,1446,1607
cfg_011,mlp_3x128_gelu_drop0p05_l21em04_lr1em03_bs256_nobn,10,5,42,3,128,gelu,0.05,0.0001,0.001,256,False,0.005488015256785906,0.00415750996233858,48,28,0.004157509654760361,0.004174357745796442,65559,13098,1455,1618
cfg_012,mlp_1x100_elu_drop0p1_l20_lr1em04_bs64_bn,90,1,42,1,100,elu,0.1,0.0,0.0001,64,True,0.011336695440197159,0.009290538795281678,55,35,0.009290539659559727,0.009585406631231308,209723,13037,1448,1610
cfg_012,mlp_1x100_elu_drop0p1_l20_lr1em04_bs64_bn,90,5,42,1,100,elu,0.1,0.0,0.0001,64,True,0.005396575911605416,0.004228731391058694,53,35,0.004228245932608843,0.004354467615485191,209723,13033,1448,1610
cfg_012,mlp_1x100_elu_drop0p1_l20_lr1em04_bs64_bn,30,90,42,1,100,elu,0.1,0.0,0.0001,64,True,0.0013318420368153038,0.0009899433444103844,64,44,0.0009899435099214315,0.00100219389423728,71723,13013,1446,1607
cfg_012,mlp_1x100_elu_drop0p1_l20_lr1em04_bs64_bn,10,5,42,1,100,elu,0.1,0.0,0.0001,64,True,0.005480859783431389,0.004185659250547755,61,41,0.0041856588795781136,0.004203183576464653,25723,13098,1455,1618
